tree_adress,name_who_ordered
"вул. Генерала Родимцева, 94 (за будинком)",КП «ЖЕО № 2» Міської ради міста Кропивницького
"вул. Героїв України, 12, корп. 5 (позаду під'їзду № 3)",КП «ЖЕО № 4» Міської ради міста Кропивницького
"вул. Героїв України, 12, корп. 5 (позаду під'їзду № 5 та № 6)",КП «ЖЕО № 4» Міської ради міста Кропивницького
"вул. Героїв України, 12, корп. 5 (з боку під'їзду № 6)",КП «ЖЕО № 4» Міської ради міста Кропивницького
"вул. Пацаєва, 12, корп. 2",КП «ЖЕО № 4» Міської ради міста Кропивницького
на перехресті вулиць Верхньої Биковської та Великої Перспективної,КП «Благоустрій» Міської ради міста Кропивницького»
"вул. Миколи Левитського (між будинками 
№ 1-а та № 1/49)",КП «Благоустрій» Міської ради міста Кропивницького»
просп. Винниченка (уздовж дороги між будинками № 32 та кафе «Старий круг»),КП «Благоустрій» Міської ради міста Кропивницького»
вул. Михайлівська (біля обласного центру планування сім'ї та репродукції людини),КП «Благоустрій» Міської ради міста Кропивницького»
вул. Петропавлівська (уздовж дороги біля будинку № 5),гр. Сирота О.М.
"вздовж русла річки Інгул (від мосту по вул. Київській до гідротехнічної споруди 
КП «Теплоенергетик» ",ГУ ЖКГ Міської ради міста Кропивницького
"вул. Вокзальна, 39-ф",ПП «Босфор-Люкс»
"вул. Юрія Краснокутського, 1-а",КП «ЖЕО № 1» Міської ради міста Кропивницького
"вул. Будівельників, 1-а",КП «ЖЕО № 1» Міської ради міста Кропивницького
"вул. Варшавська, 2-б (між під. № 5 та № 6)",КП «ЖЕО № 1» Міської ради міста Кропивницького
вул. Декабристів (у дворі будинків № 23-а та 23-б),КП «ЖЕО № 1» Міської ради міста Кропивницького
"вул. Кропивницького, 80 (позаду під'їзду № 1)",КП «ЖЕО № 2» Міської ради міста Кропивницького
"вул. Євгена Тельнова, 2, корп. 2 (навпроти під'їзду № 3)",КП «ЖЕО № 3» Міської ради міста Кропивницького
"вул. Волкова, 20, корп. 1",КП «ЖЕО № 3» Міської ради міста Кропивницького
"вул. Волкова, 14, корп. 1",unknown
"вул. Бєляєва,7, корп. 3 (за будинком)",КП «ЖЕО № 3» Міської ради міста Кропивницького
"вул. Олексія Волохова,9/1 (у дворі біля дитячого майданчика)",КП «ЖЕО № 3» Міської ради міста Кропивницького
"просп. Перемоги, 14 (за будинком)",ОСББ «Перемоги 14-Ковалівка»
